prescriptions,drug_class,group,reference
metformin,Non-sulfonylureas,Non-sulfonylureas,https://www.drugs.com/metformin.html
boniva,Bisphosphonates,Bisphosphonates,https://www.drugs.com/boniva.html
benicar,Angiotensin receptor blockers,ARBs,https://www.drugs.com/benicar.html
cefdinir,Third generation cephalosporins,Antibiotics,https://www.drugs.com/mtm/cefdinir.html
valaciclovir,Purine nucleosides,Antivirals,https://www.drugs.com/valacyclovir.html
hydrocodone,"Antitussives, Opioids (narcotic analgesics)",Opioids,https://www.drugs.com/hydrocodone.html
actonel,Bisphosphonates,Bisphosphonates,https://www.drugs.com/actonel.html
venlafaxine XR,Serotonin-norepinephrine reuptake inhibitors,SNRIs,https://www.drugs.com/venlafaxine.html
alendronate,Bisphosphonates,Bisphosphonates,https://www.drugs.com/mtm/alendronate.html
salmeterol inhaler,Adrenergic bronchodilators,Bronchodilators,https://www.drugs.com/mtm/salmeterol-inhalation.html
atenolol,Cardioselective beta blockers,Beta Blockers,https://www.drugs.com/atenolol.html
ciprofloxacin,Quinolones,Antibiotics,https://www.drugs.com/ciprofloxacin.html
Yaz,Contraceptives,Contraceptives,https://www.drugs.com/yaz.html
lansoprazole,Proton pump inhibitors,Antacids,https://www.drugs.com/lansoprazole.html
cyclobenzaprine,Skeletal muscle relaxants,Muscle Relaxants,https://www.drugs.com/cyclobenzaprine.html
Premarin,Estrogens,Estrogens,https://www.drugs.com/premarin.html
abilify,Atypical antipsychotics,Antipsychotics,https://www.drugs.com/abilify.html
celebrex,Cox-2 inhibitors,NSAIDs,https://www.drugs.com/celebrex.html
fexofenadine,Antihistamines,Antihistamines,https://www.drugs.com/fexofenadine.html
glipizide,Sulfonylureas,Sulfonylureas,https://www.drugs.com/glipizide.html
sertraline HCI,Selective serotonin reuptake inhibitors,SSRIs,https://www.drugs.com/sertraline.html
hydrocortisone 2.5% cream,Topical steroids,Topical steroids,https://www.drugs.com/mtm/hydrocortisone-topical.html
valsartan,Angiotensin receptor blockers,ARBs,https://www.drugs.com/mtm/valsartan.html
verapamil SR,"Calcium channel blocking agents, Group IV antiarrhythmics",Calcium Channel Blockers,https://www.drugs.com/verapamil.html
flovent hfa 110mcg inhaler,Inhaled corticosteroids,Corticosteroids,https://www.drugs.com/mtm/flovent-hfa.html
atorvastatin,Statins,Statins,https://www.drugs.com/atorvastatin.html
alprazolam,Benzodiazepines,Benzodiazepines,https://www.drugs.com/alprazolam.html
albuterol aerosol,Adrenergic bronchodilators,Bronchodilators,https://www.drugs.com/albuterol.html
finasteride,5-alpha-reductase inhibitors,5-alpha-reductase inhibitors,https://www.drugs.com/mtm/finasteride.html
triamcinolone Ace topical,Glucocorticoids,Corticosteroids,https://www.drugs.com/triamcinolone.html
pravastatin,Statins,Statins,https://www.drugs.com/pravastatin.html
triamterene,Potassium-sparing diuretics,Diuretics,https://www.drugs.com/triamterene.html
sulfamethoxazole,Sulfonamides,Antibiotics,https://www.drugs.com/mtm/sulfamethoxazole-and-trimethoprim.html
diazepam,"Benzodiazepine anticonvulsants, Benzodiazepines",Benzodiazepines,https://www.drugs.com/diazepam.html
promethazine,"Antihistamines, Phenothiazine antiemetics",Antihistamines,https://www.drugs.com/promethazine.html
potassium Chloride,Minerals and electrolytes,Vitamins and Minerals,https://www.drugs.com/potassium_chloride.html
spironolactone,"Aldosterone receptor antagonists, Potassium-sparing diuretics",Diuretics,https://www.drugs.com/spironolactone.html
clonidine HCI,"Antiadrenergic agents, centrally acting","Antiadrenergic agents, centrally acting",https://www.drugs.com/clonidine.html
levothyroxine sodium,Thyroid drugs,Thyroid drugs,https://www.drugs.com/levothyroxine.html
paroxetine,Selective serotonin reuptake inhibitors,SSRIs,https://www.drugs.com/paroxetine.html
trazodone HCI,Phenylpiperazine antidepressants,SSRIs,https://www.drugs.com/trazodone.html
pregabalin,Gamma-aminobutyric acid analogs,Anticonvulsants,https://www.drugs.com/pregabalin.html
Duloxetine,Serotonin-norepinephrine reuptake inhibitors,SNRIs,https://www.drugs.com/duloxetine.html
rosuvastatin,Statins,Statins,https://www.drugs.com/rosuvastatin.html
cialis,Impotence agents,Impotence agents,https://www.drugs.com/cialis.html
